7673.0	8584.0
2870.0	2915.0
7654.0	8560.0
6684.0	7278.0
8014.0	9027.0
11340.0	13400.0
4355.0	4436.0
8284.0	9375.0
6800.0	7424.0
9774.0	11342.0
2011.0	2043.0
9876.0	11476.0
10910.0	12839.0
10875.0	12790.0
397.0	406.0
5557.0	5798.0
1962.0	1993.0
8813.0	10068.0
4148.0	4228.0
8186.0	9256.0
6669.0	7257.0
7402.0	8221.0
9816.0	11396.0
8251.0	9333.0
8618.0	9827.0
10697.0	12541.0
655.0	666.0
6763.0	7381.0
976.0	994.0
1588.0	1611.0
11028.0	12996.0
9602.0	11105.0
10252.0	11974.0
11674.0	13844.0
7408.0	8230.0
2457.0	2498.0
8670.0	9891.0
10258.0	11981.0
7364.0	8173.0
9864.0	11463.0
11013.0	12974.0
3640.0	3709.0
2739.0	2783.0
9371.0	10799.0
8517.0	9685.0
4037.0	4115.0
450.0	459.0
4069.0	4147.0
6089.0	6491.0
4107.0	4186.0
11798.0	13988.0
3877.0	3952.0
6851.0	7503.0
131.0	136.0
1388.0	1410.0
9455.0	10910.0
3546.0	3609.0
9103.0	10451.0
405.0	414.0
2836.0	2881.0
2796.0	2840.0
8879.0	10160.0
10362.0	12128.0
625.0	635.0
5943.0	6298.0
956.0	974.0
2427.0	2468.0
213.0	219.0
5380.0	5566.0
1734.0	1763.0
5839.0	6164.0
7261.0	8045.0
4909.0	5006.0
4352.0	4433.0
2896.0	2942.0
9930.0	11553.0
2381.0	2421.0
4472.0	4556.0
4776.0	4871.0
287.0	293.0
5209.0	5335.0
1611.0	1634.0
1856.0	1886.0
797.0	811.0
3456.0	3517.0
3021.0	3067.0
10424.0	12204.0
2926.0	2972.0
203.0	209.0
8512.0	9679.0
7511.0	8364.0
4262.0	4343.0
6586.0	7149.0
3845.0	3920.0
7679.0	8591.0
4821.0	4917.0
4607.0	4697.0
7193.0	7961.0
6260.0	6725.0
6767.0	7385.0
3431.0	3492.0
7930.0	8924.0
5652.0	5920.0
6634.0	7210.0
5052.0	5154.0
54.0	58.0
4417.0	4498.0
1336.0	1358.0
9737.0	11291.0
8302.0	9404.0
1533.0	1556.0
1833.0	1863.0
5543.0	5781.0
3997.0	4074.0
4904.0	5001.0
7745.0	8681.0
9342.0	10764.0
2245.0	2282.0
3158.0	3205.0
6216.0	6668.0
5497.0	5724.0
8376.0	9507.0
4637.0	4729.0
6484.0	7008.0
4079.0	4157.0
11015.0	12976.0
1311.0	1333.0
3019.0	3065.0
3189.0	3237.0
8350.0	9465.0
5088.0	5191.0
7455.0	8294.0
11721.0	13896.0
6872.0	7530.0
2181.0	2215.0
7171.0	7930.0
8488.0	9648.0
4702.0	4796.0
4689.0	4783.0
7489.0	8339.0
2120.0	2152.0
3947.0	4024.0
161.0	166.0
7252.0	8034.0
10866.0	12775.0
2933.0	2979.0
2101.0	2133.0
7088.0	7825.0
3242.0	3292.0
2334.0	2373.0
9894.0	11501.0
6735.0	7345.0
7805.0	8762.0
10737.0	12597.0
8238.0	9320.0
9522.0	10996.0
4852.0	4948.0
11333.0	13392.0
4485.0	4569.0
2207.0	2241.0
6030.0	6412.0
2642.0	2686.0
79.0	83.0
9147.0	10500.0
2779.0	2823.0
9553.0	11043.0
76.0	80.0
1837.0	1867.0
3110.0	3157.0
7296.0	8088.0
1147.0	1167.0
6119.0	6541.0
9037.0	10362.0
3707.0	3779.0
9134.0	10486.0
10350.0	12111.0
9285.0	10688.0
5914.0	6264.0
4400.0	4481.0
1415.0	1437.0
616.0	625.0
9000.0	10314.0
8168.0	9236.0
3075.0	3122.0
470.0	479.0
4150.0	4230.0
681.0	692.0
9736.0	11290.0
6139.0	6567.0
236.0	242.0
11449.0	13553.0
9278.0	10678.0
8560.0	9740.0
262.0	268.0
10224.0	11936.0
435.0	444.0
10488.0	12284.0
4151.0	4231.0
5177.0	5296.0
5382.0	5571.0
5320.0	5490.0
827.0	842.0
2218.0	2253.0
2020.0	2052.0
3500.0	3561.0
3521.0	3582.0
6849.0	7498.0
5787.0	6098.0
5043.0	5145.0
3372.0	3431.0
2057.0	2089.0
4783.0	4879.0
5894.0	6238.0
5493.0	5720.0
2012.0	2044.0
3487.0	3548.0
9001.0	10315.0
10359.0	12124.0
8046.0	9074.0
4487.0	4571.0
2844.0	2889.0
9477.0	10941.0
9135.0	10487.0
9976.0	11616.0
1381.0	1403.0
4071.0	4149.0
5200.0	5325.0
2962.0	3008.0
3605.0	3670.0
8781.0	10024.0
1834.0	1864.0
7375.0	8185.0
5991.0	6364.0
333.0	340.0
4808.0	4904.0
5485.0	5709.0
35.0	38.0
5280.0	5431.0
2799.0	2843.0
11695.0	13866.0
7396.0	8211.0
5524.0	5757.0
6149.0	6581.0
1032.0	1050.0
2460.0	2501.0
11436.0	13536.0
5073.0	5175.0
11020.0	12982.0
3851.0	3926.0
11564.0	13702.0
774.0	788.0
628.0	638.0
65.0	69.0
9978.0	11619.0
5501.0	5730.0
10245.0	11963.0
3547.0	3610.0
67.0	71.0
4360.0	4441.0
10343.0	12100.0
6693.0	7289.0
11459.0	13566.0
10524.0	12329.0
3291.0	3346.0
3804.0	3879.0
10511.0	12314.0
460.0	469.0
9055.0	10387.0
2634.0	2678.0
942.0	960.0
6857.0	7515.0
3301.0	3356.0
11644.0	13805.0
11608.0	13755.0
10748.0	12613.0
9741.0	11295.0
1148.0	1168.0
9427.0	10874.0
1070.0	1088.0
8804.0	10053.0
4505.0	4590.0
2591.0	2634.0
5553.0	5793.0
6043.0	6427.0
3819.0	3894.0
2872.0	2917.0
5059.0	5161.0
2384.0	2424.0
9403.0	10841.0
6515.0	7050.0
1718.0	1747.0
1981.0	2012.0
4936.0	5033.0
3393.0	3454.0
2622.0	2666.0
8685.0	9909.0
4550.0	4637.0
871.0	886.0
9131.0	10482.0
3022.0	3068.0
4916.0	5013.0
2451.0	2492.0
1747.0	1776.0
1950.0	1981.0
7426.0	8253.0
1326.0	1348.0
3391.0	3452.0
153.0	158.0
4475.0	4559.0
10005.0	11660.0
4956.0	5054.0
8544.0	9719.0
10230.0	11944.0
3550.0	3613.0
6245.0	6700.0
11119.0	13120.0
202.0	207.0
9988.0	11635.0
905.0	921.0
11732.0	13910.0
8882.0	10163.0
11043.0	13019.0
11007.0	12963.0
338.0	345.0
9497.0	10968.0
8892.0	10177.0
2914.0	2960.0
5953.0	6312.0
633.0	644.0
10988.0	12936.0
11669.0	13836.0
5997.0	6371.0
10712.0	12565.0
7086.0	7823.0
5607.0	5861.0
303.0	309.0
8131.0	9182.0
8428.0	9575.0
9461.0	10921.0
3324.0	3379.0
5482.0	5706.0
2997.0	3043.0
4758.0	4853.0
70.0	74.0
654.0	665.0
6212.0	6661.0
700.0	711.0
7769.0	8714.0
5297.0	5459.0
10660.0	12494.0
4579.0	4666.0
5677.0	5950.0
1166.0	1186.0
4574.0	4661.0
5409.0	5604.0
5175.0	5294.0
121.0	125.0
2909.0	2955.0
6136.0	6560.0
11284.0	13331.0
6315.0	6801.0
433.0	442.0
9990.0	11637.0
4339.0	4420.0
9793.0	11367.0
11048.0	13027.0
8982.0	10287.0
4732.0	4827.0
10992.0	12940.0
5260.0	5401.0
6772.0	7390.0
114.0	118.0
426.0	435.0
909.0	925.0
6194.0	6634.0
7409.0	8231.0
3421.0	3482.0
683.0	694.0
1029.0	1047.0
2524.0	2566.0
3408.0	3469.0
207.0	213.0
3134.0	3181.0
1682.0	1709.0
576.0	585.0
1067.0	1085.0
1963.0	1994.0
3855.0	3930.0
10213.0	11922.0
9514.0	10986.0
11771.0	13954.0
6169.0	6605.0
2984.0	3030.0
902.0	918.0
8189.0	9261.0
1086.0	1106.0
8379.0	9511.0
1614.0	1637.0
13.0	14.0
11403.0	13494.0
4526.0	4611.0
6292.0	6769.0
9048.0	10374.0
870.0	885.0
3387.0	3448.0
4573.0	4660.0
9064.0	10399.0
1668.0	1694.0
4380.0	4461.0
4045.0	4123.0
8575.0	9761.0
8092.0	9129.0
2808.0	2852.0
1787.0	1816.0
168.0	173.0
5416.0	5613.0
8120.0	9169.0
8532.0	9703.0
6041.0	6424.0
6629.0	7204.0
1656.0	1682.0
9275.0	10675.0
2735.0	2779.0
1804.0	1833.0
7530.0	8390.0
4078.0	4156.0
7192.0	7958.0
1430.0	1452.0
2225.0	2260.0
2757.0	2801.0
9306.0	10716.0
2563.0	2606.0
3839.0	3914.0
11311.0	13366.0
7135.0	7884.0
852.0	867.0
4432.0	4514.0
5587.0	5835.0
6409.0	6917.0
