1951.0	1951.0
2349.0	2349.0
3631.0	3631.0
4481.0	4481.0
2732.0	2732.0
842.0	842.0
1826.0	1826.0
61.0	61.0
4359.0	4359.0
4923.0	4923.0
2048.0	2048.0
3120.0	3120.0
4836.0	4836.0
4240.0	4240.0
3147.0	3147.0
2640.0	2640.0
558.0	558.0
2740.0	2740.0
2527.0	2527.0
529.0	529.0
2299.0	2299.0
3844.0	3844.0
4815.0	4815.0
728.0	728.0
3584.0	3584.0
4920.0	4920.0
534.0	534.0
2385.0	2385.0
209.0	209.0
4899.0	4899.0
1908.0	1908.0
3494.0	3494.0
1702.0	1702.0
523.0	523.0
1564.0	1564.0
1248.0	1248.0
2063.0	2063.0
169.0	169.0
2205.0	2205.0
3214.0	3214.0
4482.0	4482.0
3537.0	3537.0
4950.0	4950.0
1486.0	1486.0
3242.0	3242.0
3417.0	3417.0
1591.0	1591.0
1020.0	1020.0
4840.0	4840.0
4196.0	4196.0
395.0	395.0
922.0	922.0
2331.0	2331.0
3580.0	3580.0
3718.0	3718.0
929.0	929.0
3286.0	3286.0
1670.0	1670.0
2587.0	2587.0
3346.0	3346.0
1895.0	1895.0
708.0	708.0
2208.0	2208.0
1565.0	1565.0
911.0	911.0
3902.0	3902.0
3624.0	3624.0
2991.0	2991.0
3654.0	3654.0
546.0	546.0
1400.0	1400.0
4934.0	4934.0
190.0	190.0
3107.0	3107.0
4466.0	4466.0
103.0	103.0
1363.0	1363.0
4513.0	4513.0
3205.0	3205.0
2398.0	2398.0
2076.0	2076.0
3939.0	3939.0
3376.0	3376.0
3914.0	3914.0
2906.0	2906.0
3781.0	3781.0
4110.0	4110.0
4871.0	4871.0
2489.0	2489.0
3952.0	3952.0
2933.0	2933.0
249.0	249.0
483.0	483.0
3450.0	3450.0
961.0	961.0
272.0	272.0
2856.0	2856.0
3958.0	3958.0
2670.0	2670.0
2754.0	2754.0
1388.0	1388.0
1595.0	1595.0
1579.0	1579.0
4548.0	4548.0
4545.0	4545.0
4591.0	4591.0
1184.0	1184.0
2757.0	2757.0
3910.0	3910.0
3384.0	3384.0
541.0	541.0
2287.0	2287.0
143.0	143.0
3108.0	3108.0
4550.0	4550.0
2313.0	2313.0
4960.0	4960.0
4112.0	4112.0
401.0	401.0
4045.0	4045.0
2028.0	2028.0
4183.0	4183.0
2924.0	2924.0
1284.0	1284.0
115.0	115.0
920.0	920.0
2158.0	2158.0
4696.0	4696.0
4363.0	4363.0
666.0	666.0
350.0	350.0
2259.0	2259.0
4609.0	4609.0
2275.0	2275.0
1694.0	1694.0
489.0	489.0
5096.0	5096.0
163.0	163.0
763.0	763.0
3486.0	3486.0
968.0	968.0
3738.0	3738.0
1782.0	1782.0
2582.0	2582.0
4738.0	4738.0
766.0	766.0
3704.0	3704.0
4625.0	4625.0
1278.0	1278.0
2118.0	2118.0
2465.0	2465.0
1927.0	1927.0
3083.0	3083.0
4093.0	4093.0
4598.0	4598.0
4507.0	4507.0
453.0	453.0
607.0	607.0
4758.0	4758.0
705.0	705.0
3090.0	3090.0
4988.0	4988.0
3369.0	3369.0
3611.0	3611.0
2253.0	2253.0
4162.0	4162.0
912.0	912.0
2631.0	2631.0
4054.0	4054.0
4968.0	4968.0
710.0	710.0
2952.0	2952.0
2217.0	2217.0
2154.0	2154.0
3909.0	3909.0
516.0	516.0
506.0	506.0
3142.0	3142.0
2457.0	2457.0
998.0	998.0
4445.0	4445.0
1143.0	1143.0
2561.0	2561.0
3066.0	3066.0
2495.0	2495.0
2078.0	2078.0
3096.0	3096.0
4264.0	4264.0
3831.0	3831.0
3655.0	3655.0
4562.0	4562.0
3471.0	3471.0
731.0	731.0
2178.0	2178.0
375.0	375.0
3290.0	3290.0
3364.0	3364.0
1061.0	1061.0
871.0	871.0
1994.0	1994.0
4618.0	4618.0
3928.0	3928.0
2562.0	2562.0
2504.0	2504.0
334.0	334.0
918.0	918.0
4767.0	4767.0
5131.0	5131.0
154.0	154.0
3411.0	3411.0
3018.0	3018.0
434.0	434.0
2890.0	2890.0
5157.0	5157.0
356.0	356.0
4832.0	4832.0
4863.0	4863.0
2965.0	2965.0
3209.0	3209.0
3247.0	3247.0
203.0	203.0
3252.0	3252.0
341.0	341.0
3874.0	3874.0
5115.0	5115.0
2036.0	2036.0
1924.0	1924.0
3164.0	3164.0
310.0	310.0
1734.0	1734.0
3274.0	3274.0
109.0	109.0
4107.0	4107.0
3323.0	3323.0
4397.0	4397.0
181.0	181.0
3109.0	3109.0
4283.0	4283.0
2010.0	2010.0
231.0	231.0
4487.0	4487.0
2333.0	2333.0
4694.0	4694.0
1973.0	1973.0
3041.0	3041.0
2482.0	2482.0
3257.0	3257.0
5195.0	5195.0
4189.0	4189.0
3457.0	3457.0
1531.0	1531.0
3469.0	3469.0
3424.0	3424.0
4347.0	4347.0
3897.0	3897.0
4029.0	4029.0
4593.0	4593.0
3703.0	3703.0
3025.0	3025.0
2925.0	2925.0
3503.0	3503.0
1411.0	1411.0
237.0	237.0
2878.0	2878.0
4131.0	4131.0
1977.0	1977.0
4290.0	4290.0
613.0	613.0
2067.0	2067.0
1303.0	1303.0
162.0	162.0
3014.0	3014.0
1648.0	1648.0
464.0	464.0
4804.0	4804.0
281.0	281.0
2636.0	2636.0
146.0	146.0
3525.0	3525.0
4701.0	4701.0
1059.0	1059.0
3724.0	3724.0
5110.0	5110.0
4554.0	4554.0
467.0	467.0
4775.0	4775.0
4729.0	4729.0
4611.0	4611.0
499.0	499.0
4605.0	4605.0
3195.0	3195.0
4367.0	4367.0
210.0	210.0
4429.0	4429.0
1056.0	1056.0
1665.0	1665.0
1367.0	1367.0
3161.0	3161.0
719.0	719.0
2958.0	2958.0
52.0	52.0
24.0	24.0
970.0	970.0
3709.0	3709.0
4383.0	4383.0
2387.0	2387.0
112.0	112.0
2466.0	2466.0
4906.0	4906.0
669.0	669.0
3626.0	3626.0
1046.0	1046.0
4420.0	4420.0
4281.0	4281.0
2038.0	2038.0
1759.0	1759.0
4795.0	4795.0
4152.0	4152.0
