885.0	882.0
1791.0	1776.0
168.0	166.0
1714.0	1699.0
3628.0	3605.0
3317.0	3297.0
516.0	514.0
3075.0	3055.0
3512.0	3490.0
1253.0	1241.0
4934.0	4906.0
2136.0	2119.0
4421.0	4395.0
3796.0	3770.0
1960.0	1944.0
1837.0	1822.0
3209.0	3189.0
4233.0	4207.0
1894.0	1879.0
1955.0	1939.0
24.0	23.0
327.0	325.0
4758.0	4732.0
4235.0	4209.0
942.0	939.0
2615.0	2596.0
4100.0	4074.0
1038.0	1034.0
4654.0	4628.0
1492.0	1480.0
3672.0	3648.0
1950.0	1934.0
584.0	581.0
2313.0	2295.0
1428.0	1416.0
1656.0	1641.0
1796.0	1781.0
2749.0	2730.0
159.0	157.0
51.0	50.0
785.0	782.0
2849.0	2830.0
5061.0	5033.0
2372.0	2354.0
1014.0	1010.0
3134.0	3114.0
2626.0	2607.0
3961.0	3935.0
821.0	818.0
4402.0	4376.0
2802.0	2783.0
1069.0	1065.0
4451.0	4425.0
267.0	265.0
4950.0	4922.0
1919.0	1903.0
447.0	445.0
440.0	438.0
3398.0	3377.0
5100.0	5072.0
2729.0	2710.0
523.0	521.0
1641.0	1627.0
808.0	805.0
2198.0	2181.0
3038.0	3018.0
2776.0	2757.0
3863.0	3837.0
253.0	251.0
5108.0	5080.0
1050.0	1046.0
3651.0	3628.0
370.0	368.0
4642.0	4616.0
989.0	985.0
2273.0	2256.0
2145.0	2128.0
5000.0	4972.0
2982.0	2962.0
3841.0	3815.0
2375.0	2357.0
4176.0	4150.0
4762.0	4736.0
3879.0	3853.0
579.0	576.0
2853.0	2834.0
2122.0	2105.0
2639.0	2620.0
1893.0	1878.0
5092.0	5064.0
2985.0	2965.0
676.0	673.0
571.0	568.0
3694.0	3670.0
4678.0	4652.0
3350.0	3329.0
2134.0	2117.0
1642.0	1628.0
1495.0	1483.0
3.0	3.0
986.0	982.0
4070.0	4044.0
4137.0	4111.0
4708.0	4682.0
2730.0	2711.0
3118.0	3098.0
3773.0	3747.0
1163.0	1159.0
4968.0	4940.0
2223.0	2206.0
2007.0	1991.0
4691.0	4665.0
3654.0	3631.0
1901.0	1886.0
2638.0	2619.0
3776.0	3750.0
5178.0	5149.0
2398.0	2380.0
4473.0	4447.0
788.0	785.0
4268.0	4242.0
4782.0	4756.0
4246.0	4220.0
4388.0	4362.0
3354.0	3333.0
538.0	535.0
911.0	908.0
4572.0	4546.0
4477.0	4451.0
2979.0	2959.0
3648.0	3625.0
2885.0	2866.0
4996.0	4968.0
5181.0	5152.0
1638.0	1624.0
3674.0	3650.0
4641.0	4615.0
2742.0	2723.0
616.0	613.0
4639.0	4613.0
3089.0	3069.0
2568.0	2549.0
3848.0	3822.0
5190.0	5161.0
1988.0	1972.0
5008.0	4980.0
977.0	973.0
3538.0	3515.0
540.0	537.0
3396.0	3375.0
4797.0	4771.0
927.0	924.0
3101.0	3081.0
2786.0	2767.0
2035.0	2019.0
1036.0	1032.0
3431.0	3409.0
79.0	78.0
2128.0	2111.0
1362.0	1350.0
1680.0	1665.0
643.0	640.0
1407.0	1395.0
888.0	885.0
1892.0	1877.0
5020.0	4992.0
1251.0	1239.0
2606.0	2587.0
3215.0	3195.0
2931.0	2911.0
3370.0	3349.0
575.0	572.0
2263.0	2246.0
2854.0	2835.0
4545.0	4519.0
1023.0	1019.0
2421.0	2403.0
1342.0	1330.0
687.0	684.0
4264.0	4238.0
3261.0	3241.0
3707.0	3682.0
889.0	886.0
3948.0	3922.0
2967.0	2947.0
417.0	415.0
642.0	639.0
2503.0	2485.0
857.0	854.0
2616.0	2597.0
2173.0	2156.0
2467.0	2449.0
1088.0	1084.0
5017.0	4989.0
5183.0	5154.0
2800.0	2781.0
220.0	218.0
2577.0	2558.0
4154.0	4128.0
4366.0	4340.0
2710.0	2691.0
2437.0	2419.0
4887.0	4860.0
2696.0	2677.0
3919.0	3893.0
2918.0	2898.0
1669.0	1654.0
2160.0	2143.0
358.0	356.0
4073.0	4047.0
5164.0	5135.0
1048.0	1044.0
1011.0	1007.0
387.0	385.0
4585.0	4559.0
4704.0	4678.0
4462.0	4436.0
5055.0	5027.0
2321.0	2303.0
2975.0	2955.0
2612.0	2593.0
352.0	350.0
1123.0	1119.0
416.0	414.0
4394.0	4368.0
4030.0	4004.0
4475.0	4449.0
4091.0	4065.0
163.0	161.0
4275.0	4249.0
4043.0	4017.0
3838.0	3812.0
1770.0	1755.0
655.0	652.0
3053.0	3033.0
4029.0	4003.0
1155.0	1151.0
4420.0	4394.0
1432.0	1420.0
4387.0	4361.0
2006.0	1990.0
1350.0	1338.0
1786.0	1771.0
1821.0	1806.0
3543.0	3520.0
1477.0	1465.0
2820.0	2801.0
2971.0	2951.0
634.0	631.0
4982.0	4954.0
2420.0	2402.0
318.0	316.0
4461.0	4435.0
9.0	8.0
1774.0	1759.0
1985.0	1969.0
2361.0	2343.0
1221.0	1210.0
273.0	271.0
4443.0	4417.0
3535.0	3512.0
3931.0	3905.0
309.0	307.0
542.0	539.0
2026.0	2010.0
3819.0	3793.0
4613.0	4587.0
1914.0	1898.0
3359.0	3338.0
166.0	164.0
4826.0	4800.0
1531.0	1518.0
1766.0	1751.0
4780.0	4754.0
2556.0	2537.0
2845.0	2826.0
156.0	154.0
142.0	140.0
302.0	300.0
4487.0	4461.0
4379.0	4353.0
1043.0	1039.0
169.0	167.0
2309.0	2291.0
716.0	713.0
2261.0	2244.0
183.0	181.0
4357.0	4331.0
1300.0	1288.0
2148.0	2131.0
3065.0	3045.0
405.0	403.0
680.0	677.0
4690.0	4664.0
1053.0	1049.0
3389.0	3368.0
4159.0	4133.0
3295.0	3275.0
4491.0	4465.0
895.0	892.0
4191.0	4165.0
4062.0	4036.0
651.0	648.0
422.0	420.0
3236.0	3216.0
3475.0	3453.0
3234.0	3214.0
1502.0	1490.0
188.0	186.0
3945.0	3919.0
1184.0	1180.0
3279.0	3259.0
4404.0	4378.0
4249.0	4223.0
486.0	484.0
2917.0	2897.0
3798.0	3772.0
3759.0	3734.0
2891.0	2872.0
3299.0	3279.0
4791.0	4765.0
1781.0	1766.0
586.0	583.0
4359.0	4333.0
5159.0	5130.0
3907.0	3881.0
3586.0	3563.0
1588.0	1575.0
4222.0	4196.0
2586.0	2567.0
2305.0	2287.0
4024.0	3998.0
259.0	257.0
5076.0	5048.0
433.0	431.0
5013.0	4985.0
4022.0	3996.0
503.0	501.0
882.0	879.0
4162.0	4136.0
4338.0	4312.0
1685.0	1670.0
2117.0	2101.0
4232.0	4206.0
281.0	279.0
4936.0	4908.0
1828.0	1813.0
1810.0	1795.0
4612.0	4586.0
4327.0	4301.0
3193.0	3173.0
2470.0	2452.0
4924.0	4896.0
3969.0	3943.0
415.0	413.0
3679.0	3655.0
2753.0	2734.0
3085.0	3065.0
5176.0	5147.0
4534.0	4508.0
3765.0	3740.0
3859.0	3833.0
824.0	821.0
324.0	322.0
321.0	319.0
4281.0	4255.0
5041.0	5013.0
2474.0	2456.0
4267.0	4241.0
686.0	683.0
193.0	191.0
2364.0	2346.0
1721.0	1706.0
4125.0	4099.0
4061.0	4035.0
838.0	835.0
3966.0	3940.0
3202.0	3182.0
1468.0	1456.0
429.0	427.0
437.0	435.0
1075.0	1071.0
5154.0	5125.0
1665.0	1650.0
4890.0	4863.0
4923.0	4895.0
3260.0	3240.0
1129.0	1125.0
288.0	286.0
4135.0	4109.0
772.0	769.0
1989.0	1973.0
1848.0	1833.0
4507.0	4481.0
2068.0	2052.0
2516.0	2498.0
3068.0	3048.0
1117.0	1113.0
2804.0	2785.0
4971.0	4943.0
2324.0	2306.0
2027.0	2011.0
408.0	406.0
2303.0	2285.0
2958.0	2938.0
25.0	24.0
1524.0	1511.0
1021.0	1017.0
4607.0	4581.0
4808.0	4782.0
4988.0	4960.0
3123.0	3103.0
4842.0	4816.0
2951.0	2931.0
4422.0	4396.0
2059.0	2043.0
1530.0	1517.0
4698.0	4672.0
827.0	824.0
3663.0	3640.0
1166.0	1162.0
831.0	828.0
3445.0	3423.0
2272.0	2255.0
1504.0	1491.0
5171.0	5142.0
4546.0	4520.0
3248.0	3228.0
4927.0	4899.0
2446.0	2428.0
2580.0	2561.0
355.0	353.0
2512.0	2494.0
4190.0	4164.0
834.0	831.0
1938.0	1922.0
4539.0	4513.0
1238.0	1226.0
1060.0	1056.0
1876.0	1861.0
2274.0	2257.0
4200.0	4174.0
3669.0	3645.0
4425.0	4399.0
4672.0	4646.0
402.0	400.0
4832.0	4806.0
2699.0	2680.0
1943.0	1927.0
4486.0	4460.0
2636.0	2617.0
3614.0	3591.0
3074.0	3054.0
2880.0	2861.0
3424.0	3402.0
5012.0	4984.0
7.0	6.0
2942.0	2922.0
1358.0	1346.0
13.0	12.0
4603.0	4577.0
2195.0	2178.0
917.0	914.0
574.0	571.0
1746.0	1731.0
3892.0	3866.0
5011.0	4983.0
2929.0	2909.0
3833.0	3807.0
2841.0	2822.0
342.0	340.0
317.0	315.0
3138.0	3118.0
372.0	370.0
2676.0	2657.0
3001.0	2981.0
3171.0	3151.0
4395.0	4369.0
4665.0	4639.0
3699.0	3675.0
2768.0	2749.0
4861.0	4834.0
737.0	734.0
476.0	474.0
2784.0	2765.0
4833.0	4807.0
2029.0	2013.0
2738.0	2719.0
4766.0	4740.0
5109.0	5081.0
328.0	326.0
3117.0	3097.0
2677.0	2658.0
4614.0	4588.0
136.0	134.0
4340.0	4314.0
3181.0	3161.0
4476.0	4450.0
2695.0	2676.0
394.0	392.0
1653.0	1638.0
4307.0	4281.0
4020.0	3994.0
846.0	843.0
3304.0	3284.0
2686.0	2667.0
381.0	379.0
2024.0	2008.0
1296.0	1284.0
427.0	425.0
709.0	706.0
3446.0	3424.0
3955.0	3929.0
1413.0	1401.0
4999.0	4971.0
3817.0	3791.0
4553.0	4527.0
2549.0	2530.0
3573.0	3550.0
1700.0	1685.0
1734.0	1719.0
4008.0	3982.0
1487.0	1475.0
3824.0	3798.0
3374.0	3353.0
3506.0	3484.0
1838.0	1823.0
1485.0	1473.0
3185.0	3165.0
1898.0	1883.0
4527.0	4501.0
4153.0	4127.0
4926.0	4898.0
4045.0	4019.0
2473.0	2455.0
3767.0	3741.0
3189.0	3169.0
287.0	285.0
4638.0	4612.0
4454.0	4428.0
3509.0	3487.0
4886.0	4859.0
1320.0	1308.0
2384.0	2366.0
2106.0	2090.0
3221.0	3201.0
4113.0	4087.0
3623.0	3600.0
3440.0	3418.0
58.0	57.0
4586.0	4560.0
1842.0	1827.0
4427.0	4401.0
373.0	371.0
4796.0	4770.0
4391.0	4365.0
34.0	33.0
4435.0	4409.0
3448.0	3426.0
2631.0	2612.0
3697.0	3673.0
3064.0	3044.0
667.0	664.0
2290.0	2272.0
4960.0	4932.0
4054.0	4028.0
4041.0	4015.0
1384.0	1372.0
4984.0	4956.0
723.0	720.0
322.0	320.0
3371.0	3350.0
4517.0	4491.0
