1895.0	1877.0
4899.0	4849.0
3130.0	3099.0
2302.0	2280.0
1053.0	1044.0
76.0	73.0
2230.0	2210.0
633.0	628.0
2753.0	2724.0
4943.0	4893.0
5216.0	5162.0
1912.0	1894.0
432.0	428.0
4482.0	4436.0
3763.0	3727.0
3098.0	3067.0
2980.0	2949.0
2818.0	2789.0
230.0	226.0
409.0	405.0
4106.0	4063.0
2812.0	2783.0
1525.0	1510.0
1984.0	1966.0
297.0	293.0
2333.0	2311.0
4294.0	4250.0
4999.0	4949.0
651.0	645.0
2769.0	2740.0
3932.0	3892.0
2432.0	2408.0
1432.0	1419.0
1947.0	1929.0
2946.0	2915.0
2832.0	2803.0
4037.0	3994.0
694.0	688.0
822.0	815.0
4420.0	4375.0
1365.0	1352.0
5094.0	5042.0
4641.0	4593.0
5043.0	4993.0
83.0	80.0
3575.0	3541.0
4025.0	3982.0
3299.0	3268.0
422.0	418.0
2483.0	2459.0
1846.0	1829.0
3125.0	3094.0
1127.0	1118.0
2665.0	2639.0
4522.0	4475.0
2610.0	2584.0
1436.0	1423.0
2498.0	2474.0
61.0	58.0
661.0	655.0
4599.0	4552.0
114.0	111.0
3494.0	3461.0
967.0	958.0
2315.0	2293.0
4411.0	4366.0
2539.0	2515.0
1637.0	1622.0
1392.0	1379.0
3049.0	3018.0
2866.0	2836.0
402.0	398.0
2088.0	2070.0
2896.0	2866.0
395.0	391.0
1901.0	1883.0
5101.0	5049.0
1685.0	1669.0
4683.0	4635.0
923.0	915.0
1067.0	1058.0
2352.0	2330.0
3506.0	3473.0
3803.0	3765.0
1314.0	1301.0
4798.0	4750.0
1709.0	1693.0
1467.0	1453.0
254.0	250.0
333.0	329.0
3463.0	3430.0
2448.0	2424.0
589.0	584.0
1636.0	1621.0
658.0	652.0
4937.0	4887.0
2605.0	2579.0
3957.0	3915.0
567.0	562.0
3301.0	3270.0
1364.0	1351.0
2324.0	2302.0
4353.0	4308.0
4392.0	4347.0
3064.0	3033.0
5053.0	5002.0
458.0	453.0
4735.0	4687.0
3090.0	3059.0
248.0	244.0
1363.0	1350.0
1020.0	1011.0
587.0	582.0
285.0	281.0
3482.0	3449.0
1438.0	1425.0
2229.0	2209.0
1034.0	1025.0
5096.0	5044.0
3659.0	3623.0
2319.0	2297.0
4570.0	4523.0
2930.0	2899.0
3008.0	2977.0
4954.0	4904.0
3377.0	3346.0
2534.0	2510.0
2872.0	2842.0
1129.0	1120.0
2265.0	2245.0
2704.0	2676.0
683.0	677.0
4468.0	4422.0
2659.0	2633.0
374.0	370.0
4370.0	4325.0
1719.0	1703.0
4483.0	4437.0
928.0	920.0
3152.0	3121.0
209.0	206.0
3032.0	3001.0
4033.0	3990.0
4974.0	4924.0
1890.0	1872.0
4171.0	4128.0
2358.0	2336.0
797.0	791.0
197.0	194.0
1307.0	1294.0
3628.0	3594.0
476.0	471.0
3849.0	3809.0
1742.0	1725.0
4992.0	4942.0
4761.0	4713.0
4293.0	4249.0
4610.0	4563.0
3108.0	3077.0
295.0	291.0
115.0	112.0
2668.0	2642.0
2021.0	2003.0
4135.0	4092.0
2053.0	2035.0
4586.0	4539.0
3074.0	3043.0
1475.0	1461.0
3292.0	3261.0
716.0	710.0
237.0	233.0
1745.0	1728.0
3051.0	3020.0
5074.0	5023.0
2687.0	2659.0
170.0	167.0
4564.0	4517.0
2398.0	2376.0
536.0	531.0
3548.0	3514.0
4591.0	4544.0
3180.0	3149.0
1311.0	1298.0
256.0	252.0
4242.0	4198.0
3661.0	3625.0
817.0	811.0
3568.0	3534.0
575.0	570.0
1664.0	1649.0
3564.0	3530.0
832.0	825.0
4229.0	4185.0
160.0	157.0
3104.0	3073.0
2714.0	2686.0
1407.0	1394.0
58.0	55.0
5230.0	5175.0
116.0	113.0
2613.0	2587.0
2509.0	2485.0
533.0	528.0
2559.0	2533.0
2030.0	2012.0
2724.0	2696.0
2981.0	2950.0
3158.0	3127.0
3441.0	3408.0
2310.0	2288.0
306.0	302.0
4612.0	4565.0
733.0	727.0
2653.0	2627.0
4679.0	4631.0
2492.0	2468.0
3357.0	3326.0
578.0	573.0
2459.0	2435.0
472.0	467.0
3643.0	3607.0
892.0	884.0
4886.0	4836.0
4395.0	4350.0
1687.0	1671.0
2011.0	1993.0
2272.0	2252.0
2321.0	2299.0
4729.0	4681.0
53.0	50.0
612.0	607.0
4530.0	4483.0
1792.0	1775.0
4619.0	4572.0
4583.0	4536.0
865.0	858.0
3365.0	3334.0
168.0	165.0
1063.0	1054.0
2384.0	2362.0
3572.0	3538.0
425.0	421.0
4347.0	4302.0
2685.0	2657.0
3509.0	3476.0
1958.0	1940.0
5159.0	5106.0
1240.0	1228.0
834.0	827.0
3893.0	3853.0
3356.0	3325.0
2166.0	2146.0
3557.0	3523.0
4821.0	4773.0
2880.0	2850.0
4430.0	4385.0
3146.0	3115.0
3828.0	3789.0
2497.0	2473.0
2361.0	2339.0
2984.0	2953.0
552.0	547.0
825.0	818.0
1645.0	1630.0
2531.0	2507.0
740.0	734.0
675.0	669.0
5073.0	5022.0
3888.0	3848.0
3080.0	3049.0
3081.0	3050.0
2157.0	2137.0
1122.0	1113.0
530.0	525.0
4350.0	4305.0
4427.0	4382.0
3737.0	3701.0
2468.0	2444.0
3655.0	3619.0
2612.0	2586.0
3604.0	3570.0
702.0	696.0
20.0	18.0
380.0	376.0
1035.0	1026.0
2906.0	2875.0
2898.0	2868.0
2844.0	2815.0
4927.0	4877.0
3448.0	3415.0
2217.0	2197.0
271.0	267.0
3353.0	3322.0
4657.0	4609.0
4766.0	4718.0
417.0	413.0
3700.0	3664.0
3368.0	3337.0
1298.0	1285.0
1818.0	1801.0
1617.0	1602.0
4496.0	4450.0
362.0	358.0
4607.0	4560.0
1856.0	1839.0
3185.0	3154.0
4521.0	4474.0
3797.0	3759.0
3699.0	3663.0
3142.0	3111.0
519.0	514.0
1977.0	1959.0
16.0	14.0
2296.0	2274.0
4557.0	4510.0
4636.0	4588.0
4292.0	4248.0
3616.0	3582.0
325.0	321.0
2707.0	2679.0
484.0	479.0
398.0	394.0
4915.0	4865.0
2803.0	2774.0
3102.0	3071.0
46.0	43.0
200.0	197.0
3258.0	3227.0
4822.0	4774.0
3897.0	3857.0
3063.0	3032.0
562.0	557.0
1852.0	1835.0
1838.0	1821.0
998.0	989.0
