5942.0	6168.0
10252.0	11423.0
4920.0	4970.0
5848.0	6046.0
2675.0	2703.0
6608.0	6993.0
12229.0	13807.0
6139.0	6409.0
7252.0	7776.0
1545.0	1560.0
8287.0	9014.0
11817.0	13315.0
4632.0	4680.0
3890.0	3930.0
7731.0	8343.0
4583.0	4631.0
7622.0	8212.0
7568.0	8150.0
4440.0	4486.0
5939.0	6165.0
12288.0	13881.0
11761.0	13250.0
6427.0	6769.0
10485.0	11709.0
4395.0	4440.0
12291.0	13885.0
4599.0	4647.0
6190.0	6466.0
5074.0	5127.0
200.0	203.0
9325.0	10276.0
1046.0	1055.0
12245.0	13827.0
10531.0	11769.0
6666.0	7056.0
4975.0	5025.0
9950.0	11060.0
4461.0	4507.0
4659.0	4707.0
2886.0	2917.0
641.0	647.0
10529.0	11767.0
10562.0	11810.0
1828.0	1845.0
6680.0	7075.0
5609.0	5759.0
5527.0	5662.0
5159.0	5213.0
4210.0	4254.0
5066.0	5119.0
1562.0	1577.0
11657.0	13124.0
5870.0	6073.0
6801.0	7220.0
4083.0	4126.0
9815.0	10893.0
3902.0	3942.0
5050.0	5102.0
5494.0	5618.0
9333.0	10287.0
5203.0	5267.0
8897.0	9746.0
391.0	395.0
3600.0	3634.0
2060.0	2078.0
11123.0	12492.0
6622.0	7010.0
11100.0	12465.0
96.0	99.0
12349.0	13957.0
11422.0	12852.0
8411.0	9178.0
10608.0	11867.0
346.0	350.0
1940.0	1958.0
1854.0	1871.0
6802.0	7221.0
6424.0	6765.0
1009.0	1018.0
2236.0	2256.0
6729.0	7131.0
11990.0	13527.0
4219.0	4263.0
1576.0	1591.0
1813.0	1830.0
826.0	833.0
5596.0	5745.0
10760.0	12045.0
8559.0	9353.0
8964.0	9839.0
217.0	221.0
5368.0	5465.0
4711.0	4759.0
9242.0	10177.0
2240.0	2260.0
7841.0	8473.0
4756.0	4804.0
2234.0	2254.0
1482.0	1497.0
2530.0	2556.0
9448.0	10432.0
8618.0	9422.0
8657.0	9466.0
8831.0	9669.0
569.0	574.0
8046.0	8730.0
8525.0	9313.0
9845.0	10926.0
10237.0	11405.0
257.0	261.0
2237.0	2257.0
8871.0	9714.0
3526.0	3560.0
6993.0	7443.0
9224.0	10156.0
4566.0	4613.0
6207.0	6494.0
4311.0	4356.0
11945.0	13470.0
3183.0	3214.0
7155.0	7660.0
3242.0	3273.0
12052.0	13600.0
10802.0	12101.0
12318.0	13917.0
11014.0	12356.0
8580.0	9375.0
3792.0	3831.0
2021.0	2039.0
5771.0	5951.0
6535.0	6908.0
11409.0	12835.0
6068.0	6319.0
10359.0	11545.0
12320.0	13919.0
6605.0	6990.0
10513.0	11746.0
7474.0	8039.0
1235.0	1247.0
8205.0	8914.0
4504.0	4551.0
7114.0	7607.0
10558.0	11804.0
11646.0	13112.0
11750.0	13238.0
2114.0	2134.0
2757.0	2786.0
9681.0	10725.0
3332.0	3363.0
6292.0	6610.0
3854.0	3894.0
9872.0	10957.0
120.0	123.0
7407.0	7963.0
7832.0	8461.0
2885.0	2916.0
1972.0	1990.0
3106.0	3137.0
8698.0	9519.0
6181.0	6456.0
1449.0	1463.0
2373.0	2395.0
7140.0	7641.0
5223.0	5287.0
8887.0	9733.0
9167.0	10085.0
10197.0	11352.0
10103.0	11236.0
6287.0	6605.0
3214.0	3245.0
772.0	778.0
1392.0	1405.0
10952.0	12286.0
2352.0	2374.0
11671.0	13143.0
4329.0	4374.0
11470.0	12911.0
1471.0	1486.0
1815.0	1832.0
5289.0	5365.0
9910.0	11012.0
6599.0	6983.0
3018.0	3049.0
876.0	884.0
